Total number of row buffer updates : 2

Total number of instructions executed completely per core: -

Core 1: 5
Core 2: 4
Core 3: 1
Core 4: 30

CPI: 0.75

Memory contents (non-zero) 


Cycle numbers  Instructions CORE1          Register CORE1           Instructions CORE2          Register CORE2           Instructions CORE3          Register CORE3           Instructions CORE4          Register CORE4           MRM                                                                                                 DRAM                                              Fowarded instructions (if any)                                                                      

1              add $t1, $t1, 100           $t1 = 100                add $t1, $t1, 100           $t1 = 100                add $t1, $t1, 100           $t1 = 100                add $t1, $t1, 100           $t1 = 100                IDLE                                                                                                IDLE                                              ----
2              sw $t1, 1000($zero)         IDLE                     add $t2, $t2, 200           $t2 = 200                sw $t1, 5000($zero)         IDLE                     add $t2, $t2, 200           $t2 = 200                IDLE                                                                                                IDLE                                              ----
3              lw $t2, 1000($zero)         IDLE                     sw $t1, 2000($zero)         IDLE                     lw $t2, 5024($zero)         IDLE                     add $t2, $t2, 25            $t2 = 225                Pushing into MRM Buffer and Finding a new row for DRAM                                              IDLE                                              ----
4              mul $t1, $t1, 9             $t1 = 900                sw $t2, 2024($zero)         IDLE                     Read : add $t2, $t2, 100    IDLE                     bne $t1, $t2, loop          IDLE                     Pushing into MRM Buffer and passing new instruction to DRAM: sw $t1 1000                            IDLE                                              (lw $t2 1000 core :1)                                                                               
5              Read : add $t2, $t1, 8      $t2 = 100                lw $t2, 2024($zero)         IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Activate row 0                                    ----
6              add $t2, $t1, 8             $t2 = 908                Read : add $t2, $t2, 100    IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          $t2 = 250                Pushing into MRM Buffer                                                                             Activate row 0                                    ----
7              IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     Pushing into MRM Buffer                                                                             Activate row 0                                    (lw $t2 2024 core :2)                                                                               
8              IDLE                        IDLE                     IDLE                        $t2 = 200                IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Activate row 0                                    ----
9              IDLE                        IDLE                     add $t2, $t2, 100           $t2 = 300                IDLE                        IDLE                     add $t2, $t2, 25            $t2 = 275                IDLE                                                                                                Activate row 0                                    ----
10             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Activate row 0                                    ----
11             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     IDLE                                                                                                Activate row 0                                    ----
12             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          $t2 = 300                IDLE                                                                                                Activate row 0                                    ----
13             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     add $t2, $t2, 25            IDLE                     IDLE                                                                                                Activate row 0                                    ----
14             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     bne $t1, $t2, loop          IDLE                     IDLE                                                                                                Activate row 0                                    ----
