Total number of row buffer updates : 4

Total number of instructions executed completely per core: -

Core 1: 0
Core 2: 4
Core 3: 4
Core 4: 4

CPI: 2

Memory contents (non-zero) 

3000-3003 = 40
4020-4023 = 200

Cycle numbers  Instructions CORE1          Register CORE1           Instructions CORE2          Register CORE2           Instructions CORE3          Register CORE3           Instructions CORE4          Register CORE4           MRM                                                                                                 DRAM                                              Fowarded instructions (if any)                                                                      

1              Invalid file                IDLE                     addi $t3, $t3, 50           $t3 = 50                 addi $t1, $t1, 40           $t1 = 40                 addi $t8, $t8, 200          $t8 = 200                IDLE                                                                                                IDLE                                              ----
2              Invalid file                IDLE                     addi $t2, $t2, 20           $t2 = 20                 sw $t1, 3000($zero)         IDLE                     j next                      IDLE                     IDLE                                                                                                IDLE                                              ----
3              Invalid file                IDLE                     bne $t2, $t3, rem           IDLE                     lw $t3, 3000($zero)         IDLE                     sw $t8, 4020($zero)         IDLE                     Pushing into MRM Buffer and Finding a new row for DRAM                                              IDLE                                              ----
4              Invalid file                IDLE                     slt $t8, $t2, $t3           IDLE                     Read : mul $t3, $t3, $t3    IDLE                     lw $t5, 4020($zero)         IDLE                     Pushing into MRM Buffer and passing new instruction to DRAM: sw $t1 3000                            IDLE                                              (lw $t3 3000 core :3)                                                                               
5              Invalid file                IDLE                     IDLE                        $t8 = 1                  IDLE                        $t3 = 40                 IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Activate row 2                                    ----
6              Invalid file                IDLE                     IDLE                        IDLE                     mul $t3, $t3, $t3           $t3 = 1600               IDLE                        IDLE                     Pushing into MRM Buffer                                                                             Activate row 2                                    (lw $t5 4020 core :4)                                                                               
7              Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        $t5 = 200                IDLE                                                                                                Activate row 2                                    ----
8              Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 2                                    ----
9              Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 2                                    ----
10             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 952                                 ----
11             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Finding a new row for DRAM                                                                          3000-3003=40                                      ----
12             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     passing new instruction to DRAM: sw $t8 4020                                                        IDLE                                              ----
13             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Writeback row 2                                   ----
14             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 2                                   ----
15             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 2                                   ----
16             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 2                                   ----
17             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Writeback row 2                                   ----
18             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 3                                    ----
19             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 3                                    ----
20             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 3                                    ----
21             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 3                                    ----
22             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 3                                    ----
23             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 948                                 ----
24             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                4020-4023=200                                     ----
25             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
26             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
27             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
28             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
29             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
30             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
31             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
32             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
33             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
34             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
35             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
36             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
37             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
38             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
39             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
40             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
41             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
42             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
43             Invalid file                IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
