Total number of row buffer updates : 2

Total number of instructions executed completely per core: -

Core 1: 3
Core 2: 1

CPI: 3.25

Memory contents (non-zero) 


Cycle numbers  Instructions CORE1          Register CORE1           Instructions CORE2          Register CORE2           MRM                                                                                                 DRAM                                              Fowarded instructions (if any)                                                                      

1              sw $t0, 100($zero)          IDLE                     addi $t3, $t3, 20           $t3 = 20                 IDLE                                                                                                IDLE                                              ----
2              lw $t1, 100($zero)          IDLE                     IDLE                        IDLE                     Pushing into MRM Buffer and Finding a new row for DRAM                                              IDLE                                              ----
3              lw $t1, 500($zero)          IDLE                     IDLE                        IDLE                     Pushing into MRM Buffer and passing new instruction to DRAM: sw $t0 100                             IDLE                                              (lw $t1 100 core :1)                                                                                
4              IDLE                        $t1 = 0                  IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Activate row 0                                    ----
5              IDLE                        IDLE                     IDLE                        IDLE                     Pushing into MRM Buffer                                                                             Activate row 0                                    ----
6              IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 0                                    ----
7              IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 100                                 ----
8              IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 100                                 ----
9              IDLE                        IDLE                     IDLE                        IDLE                     passing new instruction to DRAM: lw $t1 500                                                         100-103=0                                         ----
10             IDLE                        IDLE                     IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Column Access 500                                 ----
11             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 500                                 ----
12             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 500                                 ----
13             IDLE                        $t1 = 0                  IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
14             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
15             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
16             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
17             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
18             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
19             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
20             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
21             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
22             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
23             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
24             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
25             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
26             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
27             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
28             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
29             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
30             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
31             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
32             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
33             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
34             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
35             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
36             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
37             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
38             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
39             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
40             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
41             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
42             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
43             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
44             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
45             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
46             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
47             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
48             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
49             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
50             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
51             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----
52             IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                IDLE                                              ----

