Total number of row buffer updates : 4

Total number of instructions executed completely per core: -

Core 1: 6
Core 2: 6
Core 3: 4
Core 4: 3

CPI: 1.31579

Memory contents (non-zero) 

1000-1003 = 100

Cycle numbers  Instructions CORE1          Register CORE1           Instructions CORE2          Register CORE2           Instructions CORE3          Register CORE3           Instructions CORE4          Register CORE4           MRM                                                                                                 DRAM                                              Fowarded instructions (if any)                                                                      

1              sub $t0, $t0, -100          $t0 = 100                addi $t2, $t1, 20           $t2 = 20                 add $t1, $t1, 100           $t1 = 100                add $t2, $t2, 100           $t2 = 100                IDLE                                                                                                IDLE                                              ----
2              sw $t0, 1000($zero)         IDLE                     mul $t3, $t3, $t3           $t3 = 0                  add $t2, $t3, 50            $t2 = 50                 mul $t3, $t2, $t2           $t3 = 10000              IDLE                                                                                                IDLE                                              ----
3              lw $t4, 1000($t2)           IDLE                     add $t4, $t4, 7             $t4 = 7                  mul $t4, $t1, $t2           $t4 = 5000               j exit                      IDLE                     Pushing into MRM Buffer and Finding a new row for DRAM                                              IDLE                                              ----
4              lw $t4, 1000($t2)           IDLE                     sw $t4, 2000($t2)           IDLE                     j exit                      IDLE                     IDLE                        IDLE                     Pushing into MRM Buffer and passing new instruction to DRAM: sw $t0 1000                            IDLE                                              (lw $t4 1000 core :1)                                                                               
5              lw $t6, 1000($t2)           IDLE                     sw $t3, 2020($zero)         IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Updating pointers of MRM buffer after sending latest DRAM ins                                       Activate row 0                                    ----
6              lw $t6, 996($t2)            IDLE                     lw $t5, 2020($zero)         IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Pushing into MRM Buffer                                                                             Activate row 0                                    ----
7              IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     Pushing into MRM Buffer                                                                             Activate row 0                                    (lw $t5 264164 core :2)                                                                             
8              IDLE                        IDLE                     IDLE                        $t5 = 0                  IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Activate row 0                                    ----
9              IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                        IDLE                     IDLE                                                                                                Column Access 1000                                ----
